subsystem|bucket|file|line|size_expr|hint|code
bgp/plugins|C|internal/component/bgp/plugins/role/otc.go|86|len(attrs|variable (len(attrs)|result := make([]byte, len(attrs)+otcWireLen)
bgp/plugins|C|internal/component/bgp/plugins/role/otc.go|253|len(payload|variable (len(payload)|result := make([]byte, len(payload)+otcWireLen)
bgp/plugins|C|internal/component/bgp/plugins/rpki/rtr_session.go|112|pduSerialQueryLen|variable (pduSerialQueryLen)|buf := make([]byte, pduSerialQueryLen)
bgp/plugins|C|internal/component/bgp/plugins/rpki/rtr_session.go|131|pduHeaderLen|variable (pduHeaderLen)|headerBuf := make([]byte, pduHeaderLen)
bgp/plugins|C|internal/component/bgp/plugins/rpki/rtr_session.go|156|int(hdr.Length|variable (int(hdr.Length)|pduBuf = make([]byte, int(hdr.Length))
bgp/plugins|C|internal/component/bgp/plugins/softver/softver.go|54|1+len(version|variable (1+len(version)|data := make([]byte, 1+len(version))
bgp/plugins|A|internal/component/bgp/plugins/bmp/msg.go|411|29|literal 29|buf := make([]byte, 29)
bgp/plugins|A|internal/component/bgp/plugins/bmp/sender.go|171|1|literal 1|discard := make([]byte, 1)
bgp/plugins|A|internal/component/bgp/plugins/bmp/sender.go|294|8|literal 8|v := make([]byte, 8)
bgp/plugins|A|internal/component/bgp/plugins/filter_community/config.go|208|4|literal 4|buf := make([]byte, 4)
bgp/plugins|A|internal/component/bgp/plugins/filter_community/config.go|219|12|literal 12|buf := make([]byte, 12)
bgp/plugins|A|internal/component/bgp/plugins/filter_community/config.go|262|8|literal 8|buf := make([]byte, 8)
bgp/plugins|A|internal/component/bgp/plugins/nlri/ls/plugin.go|612|16|literal 16|addr := make([]byte, 16)
bgp/plugins|A|internal/component/bgp/plugins/nlri/ls/plugin.go|617|4|literal 4|addr := make([]byte, 4)
bgp/plugins|A|internal/component/bgp/plugins/nlri/ls/types.go|486|4|literal 4|b := make([]byte, 4)
bgp/plugins|A|internal/component/bgp/plugins/nlri/ls/types_descriptor.go|158|8|literal 8|val := make([]byte, 8)
bgp/plugins|A|internal/component/bgp/plugins/nlri/mvpn/types.go|231|10|literal 10|rdBytes := make([]byte, 10)
bgp/plugins|A|internal/component/bgp/plugins/nlri/rtc/types.go|46|8|literal 8|buf := make([]byte, 8)
bgp/plugins|A|internal/component/bgp/plugins/nlri/rtc/types.go|163|13|literal 13|r.cached = make([]byte, 13)
bgp/plugins|A|internal/component/bgp/plugins/nlri/vpls/types.go|145|19|literal 19|v.cached = make([]byte, 19)
bgp/plugins|A|internal/component/bgp/plugins/rib/rib_commands.go|1039|4|literal 4|newData = make([]byte, 4)
bgp/plugins|A|internal/component/bgp/plugins/rib/rib_nlri.go|273|4|literal 4|ip := make([]byte, 4)
bgp/plugins|A|internal/component/bgp/plugins/rib/rib_nlri.go|279|16|literal 16|ip := make([]byte, 16)
bgp/plugins|A|internal/component/bgp/plugins/rs/worker.go|202|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|75|0, len(tokens[2:]|builder cap variable (len(tokens[2:])|buf := make([]byte, 0, len(tokens[2:])*5)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|313|totalSize|variable (totalSize)|buf := make([]byte, totalSize)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|385|len(tokens|variable (len(tokens)|buf := make([]byte, len(tokens)*4)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|403|len(tokens|variable (len(tokens)|buf := make([]byte, len(tokens)*12)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|450|len(tokens|variable (len(tokens)|buf := make([]byte, len(tokens)*4)
bgp/reactor|C|internal/component/bgp/reactor/filter_delta.go|501|wireLen|variable (wireLen)|buf := make([]byte, wireLen)
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|122|needSize|variable (needSize)|buf = make([]byte, needSize)
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|303|off|variable (off)|result := make([]byte, off)
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|343|2+len(nlriBytes|variable (2+len(nlriBytes)|result := make([]byte, 2+len(nlriBytes)+2)
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|403|3+len(nlriData|variable (3+len(nlriData)|unreachVal := make([]byte, 3+len(nlriData))
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|411|4+len(unreachVal|variable (4+len(unreachVal)|unreachAttr = make([]byte, 4+len(unreachVal))
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|417|3+len(unreachVal|variable (3+len(unreachVal)|unreachAttr = make([]byte, 3+len(unreachVal))
bgp/reactor|C|internal/component/bgp/reactor/forward_build.go|425|2+2+len(unreachAttr|variable (2+2+len(unreachAttr)|result := make([]byte, 2+2+len(unreachAttr))
bgp/reactor|C|internal/component/bgp/reactor/peer_static_routes.go|242|totalSize|variable (totalSize)|buf := make([]byte, totalSize)
bgp/reactor|C|internal/component/bgp/reactor/reactor_api_forward.go|935|len(data|variable (len(data)|result := make([]byte, len(data))
bgp/reactor|C|internal/component/bgp/reactor/reactor_notify.go|283|len(rawBytes|variable (len(rawBytes)|bytes := make([]byte, len(rawBytes))
bgp/reactor|C|internal/component/bgp/reactor/session_negotiate.go|161|2+capTotal|variable (2+capTotal)|buf := make([]byte, 2+capTotal)
bgp/reactor|C|internal/component/bgp/reactor/session_validation.go|272|len(families|variable (len(families)|data := make([]byte, len(families)*6)
bgp/reactor|C|internal/component/bgp/reactor/session_validation.go|294|len(codes|variable (len(codes)|data := make([]byte, len(codes)*2)
bgp/reactor|A|internal/component/bgp/reactor/bufmux.go|45|total*bufSize|pool backing (total*bufSize)|backing   []byte // single allocation: make([]byte, total*bufSize)
bgp/reactor|A|internal/component/bgp/reactor/bufmux.go|103|count*bufSize|pool backing (count*bufSize)|backing:   make([]byte, count*bufSize),
bgp/reactor|A|internal/component/bgp/reactor/bufmux.go|789|needed*overflowBlockSize|pool backing (needed*overflowBlockSize)|backing := make([]byte, needed*overflowBlockSize) // one allocation: buffer memory
bgp/reactor|A|internal/component/bgp/reactor/filter_delta.go|352|4|literal 4|buf := make([]byte, 4)
bgp/reactor|A|internal/component/bgp/reactor/filter_delta.go|371|8|literal 8|buf := make([]byte, 8)
bgp/reactor|A|internal/component/bgp/reactor/forward_build.go|21|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/forward_build.go|119|4096|literal 4096|buf = make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/forward_pool.go|219|peerPoolSize*bufSize|pool backing (peerPoolSize*bufSize)|backing: make([]byte, peerPoolSize*bufSize),
bgp/reactor|A|internal/component/bgp/reactor/listener.go|157|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/listener.go|209|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/peer_initial_sync.go|27|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/peer_run.go|168|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/peer_run.go|402|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/reactor.go|1294|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/reactor_api.go|773|total|named constant total|buf := make([]byte, total)
bgp/reactor|A|internal/component/bgp/reactor/reactor_api_forward.go|792|32|literal 32|nh := make([]byte, 32)
bgp/reactor|A|internal/component/bgp/reactor/reactor_connection.go|175|message.MaxMsgLen|named constant message.MaxMsgLen|buf := make([]byte, message.MaxMsgLen)
bgp/reactor|A|internal/component/bgp/reactor/recent_cache.go|212|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/session.go|578|4096|literal 4096|buf := make([]byte, 4096)
bgp/reactor|A|internal/component/bgp/reactor/session_prefix.go|392|7|literal 7|data := make([]byte, 7)
bgp/reactor|A|internal/component/bgp/reactor/signal.go|143|4096|literal 4096|buf := make([]byte, 4096)
bgp/rib|C|internal/component/bgp/rib/commit.go|160|totalSize|variable (totalSize)|nlriBytes := make([]byte, totalSize)
bgp/rib|C|internal/component/bgp/rib/commit.go|194|nlriLen|variable (nlriLen)|nlriBytes := make([]byte, nlriLen)
bgp/rib|C|internal/component/bgp/rib/commit.go|295|totalLen|variable (totalLen)|buf := make([]byte, totalLen)
bgp/rib|C|internal/component/bgp/rib/commit.go|446|valueLen|variable (valueLen)|value := make([]byte, valueLen)
bgp/rib|C|internal/component/bgp/rib/grouping.go|135|attr.Len(|variable (attr.Len()|attrBuf := make([]byte, attr.Len())
bgp/rib|C|internal/component/bgp/rib/outgoing.go|152|3+nlriLen|variable (3+nlriLen)|buf := make([]byte, 3+nlriLen)
bgp/rib|C|internal/component/bgp/rib/route.go|199|r.nlri.Len(|variable (r.nlri.Len()|buf := make([]byte, r.nlri.Len())
bgp/rib|C|internal/component/bgp/rib/route.go|205|nlriLen|variable (nlriLen)|buf := make([]byte, nlriLen)
bgp/rib|C|internal/component/bgp/rib/route.go|234|totalSize|variable (totalSize)|result := make([]byte, totalSize)
bgp/rib|C|internal/component/bgp/rib/route.go|268|size|variable (size)|buf := make([]byte, size)
bgp/rib|C|internal/component/bgp/rib/store.go|46|h.attr.Len(|variable (h.attr.Len()|buf := make([]byte, h.attr.Len())
bgp/rib|C|internal/component/bgp/rib/store.go|65|hLen|variable (hLen)|hBytes := make([]byte, hLen)
bgp/rib|C|internal/component/bgp/rib/store.go|67|oLen|variable (oLen)|oBytes := make([]byte, oLen)
bgp/rib|C|internal/component/bgp/rib/store.go|93|payloadLen|variable (payloadLen)|payload := make([]byte, payloadLen)
bgp/rib|C|internal/component/bgp/rib/store.go|98|4+payloadLen|variable (4+payloadLen)|key := make([]byte, 4+payloadLen)
bgp/rib|C|internal/component/bgp/rib/update.go|68|attribute.AttributesSize(attrs|variable (attribute.AttributesSize(attrs)|attrBytes := make([]byte, attribute.AttributesSize(attrs))
bgp/rib|C|internal/component/bgp/rib/update.go|88|totalLen|variable (totalLen)|buf := make([]byte, totalLen)
bgp/rib|A|internal/component/bgp/rib/commit.go|434|12|literal 12|nhBytes = make([]byte, 12)
bgp/rib|A|internal/component/bgp/rib/commit.go|439|24|literal 24|nhBytes = make([]byte, 24)
bgp/rib|A|internal/component/bgp/rib/route.go|339|0, 128|byte-builder capacity hint (0, 128)|buf := make([]byte, 0, 128)
bgp/transaction|C|internal/component/bgp/transaction/commit_manager.go|92|3+nlriLen|variable (3+nlriLen)|buf := make([]byte, 3+nlriLen)
bgp/wire|C|internal/component/bgp/wire/writer.go|54|size|variable (size)|buf: make([]byte, size),
bgp/wire|C|internal/component/bgp/wire/writer.go|161|targetSize|variable (targetSize)|newBuf := make([]byte, targetSize)
bgp/wireu|C|internal/component/bgp/wireu/extract.go|256|0, len(packed|builder cap variable (len(packed)|result := make([]byte, 0, len(packed))
bgp/wireu|C|internal/component/bgp/wireu/prefix.go|28|addrSize|variable (addrSize)|addrBytes := make([]byte, addrSize)
bgp/wireu|C|internal/component/bgp/wireu/split.go|416|headerLen+valueLen|variable (headerLen+valueLen)|buf := make([]byte, headerLen+valueLen)
bgp/wireu|C|internal/component/bgp/wireu/split.go|452|2+wLen+2+aLen+len(ipv4NLRI|variable (2+wLen+2+aLen+len(ipv4NLRI)|buf := make([]byte, 2+wLen+2+aLen+len(ipv4NLRI))
l2tp|C|internal/component/l2tp/pppox_linux.go|109|size|variable (size)|buf := make([]byte, size)
l2tp|C|internal/component/l2tp/reliable.go|311|length|variable (length)|bytes := make([]byte, length)
l2tp|C|internal/component/l2tp/reliable_reorder.go|61|len(payload|variable (len(payload)|buf := make([]byte, len(payload))
l2tp|B|internal/component/l2tp/genl_linux.go|218|pad|padding bytes <=3|buf = append(buf, make([]byte, pad)...)
l2tp|A|internal/component/l2tp/auth.go|47|total|named constant total|in = make([]byte, total)
l2tp|A|internal/component/l2tp/genl_linux.go|211|4|literal 4|hdr := make([]byte, 4)
l2tp|A|internal/component/l2tp/hidden.go|128|total|named constant total|in = make([]byte, total)
l2tp|A|internal/component/l2tp/hidden.go|144|total|named constant total|in = make([]byte, total)
l2tp|A|internal/component/l2tp/listener.go|234|rxPoolSize*rxBufLen|pool backing (rxPoolSize*rxBufLen)|backing := make([]byte, rxPoolSize*rxBufLen)
l2tp|A|internal/component/l2tp/pool.go|16|BufSize|pool constructor (file=pool.go)|b := make([]byte, BufSize)
l2tp|A|internal/component/l2tp/tunnel_fsm.go|177|16|literal 16|ours := make([]byte, 16)
plugin-ipc|A|internal/component/plugin/ipc/tls.go|211|0, 256|builder cap (256)|buf := make([]byte, 0, 256)
plugin-ipc|A|internal/component/plugin/ipc/tls.go|212|1|literal 1|b := make([]byte, 1)
plugin-rpc|C|pkg/plugin/rpc/framing.go|41|len(msg|variable (len(msg)|result := make([]byte, len(msg))
plugin-rpc|C|pkg/plugin/rpc/framing.go|76|len(msg|variable (len(msg)|buf := make([]byte, len(msg)+1)
plugin-rpc|C|pkg/plugin/rpc/message.go|102|0, 2+20+1+len(method|builder cap variable (2+20+1+len(method)|buf := make([]byte, 0, 2+20+1+len(method)+1+len(params))
plugin-rpc|C|pkg/plugin/rpc/message.go|117|0, 2+20+4+len(result|builder cap variable (2+20+4+len(result)|buf := make([]byte, 0, 2+20+4+len(result))
plugin-rpc|C|pkg/plugin/rpc/message.go|127|0, 2+20+3|builder cap variable (2+20+3)|buf := make([]byte, 0, 2+20+3)
plugin-rpc|C|pkg/plugin/rpc/message.go|137|0, 2+20+6|builder cap variable (2+20+6)|buf := make([]byte, 0, 2+20+6)
plugin-rpc|C|pkg/plugin/rpc/message.go|143|0, 2+20+7+len(errPayload|builder cap variable (2+20+7+len(errPayload)|buf := make([]byte, 0, 2+20+7+len(errPayload))
plugin-rpc|A|pkg/plugin/rpc/batch.go|23|0, 4096|builder cap (4096)|buf := make([]byte, 0, 4096)
plugin-rpc|A|pkg/plugin/rpc/batch.go|36|0, 4096|builder cap (4096)|b := make([]byte, 0, 4096)
plugin-rpc|A|pkg/plugin/rpc/framing.go|30|initialBufSize|named constant initialBufSize|scanner.Buffer(make([]byte, initialBufSize), MaxMessageSize+1)
ppp|C|internal/component/ppp/lcp_options.go|264|2+len(o.AuthData|variable (2+len(o.AuthData)|d := make([]byte, 2+len(o.AuthData))
ppp|C|internal/component/ppp/session_run.go|575|4+len(pkt.Data|variable (4+len(pkt.Data)|sample := make([]byte, 4+len(pkt.Data))
ppp|C|internal/component/ppp/session_run.go|696|lcpHeaderLen+len(req.Data|variable (lcpHeaderLen+len(req.Data)|body := make([]byte, lcpHeaderLen+len(req.Data))
ppp|A|internal/component/ppp/lcp_options.go|149|2|literal 2|suggest := make([]byte, 2)
ppp|A|internal/component/ppp/lcp_options.go|156|2|literal 2|suggest := make([]byte, 2)
ppp|A|internal/component/ppp/lcp_options.go|259|2|literal 2|d := make([]byte, 2)
ppp|A|internal/component/ppp/lcp_options.go|270|4|literal 4|d := make([]byte, 4)
ppp|A|internal/component/ppp/lcp_options.go|275|4|literal 4|d := make([]byte, 4)
ppp|A|internal/component/ppp/session_run.go|50|MaxFrameLen|named constant MaxFrameLen|b := make([]byte, MaxFrameLen)
tacacs|C|internal/component/tacacs/acct.go|63|9+argCount+varLen|composite uint8-length fields (9+argCount+varLen)|body := make([]byte, 9+argCount+varLen)
tacacs|C|internal/component/tacacs/acct.go|120|dataLen|composite uint8-length fields (dataLen)|replyData := make([]byte, dataLen)
tacacs|C|internal/component/tacacs/authen.go|61|8+userLen+portLen+remLen+dataLen|composite uint8-length fields (8+userLen+portLen+remLen+dataLen)|body := make([]byte, 8+userLen+portLen+remLen+dataLen)
tacacs|C|internal/component/tacacs/authen.go|116|dataLen|composite uint8-length fields (dataLen)|replyData := make([]byte, dataLen)
tacacs|C|internal/component/tacacs/author.go|62|8+argCount+varLen|composite uint8-length fields (8+argCount+varLen)|body := make([]byte, 8+argCount+varLen)
tacacs|C|internal/component/tacacs/author.go|136|dataLen|composite uint8-length fields (dataLen)|respData := make([]byte, dataLen)
tacacs|C|internal/component/tacacs/packet.go|175|hdrLen+len(p.Body|variable (hdrLen+len(p.Body)|wire := make([]byte, hdrLen+len(p.Body))
tacacs|C|internal/component/tacacs/packet.go|197|bodyLen|variable (bodyLen)|body := make([]byte, bodyLen)
tacacs|A|internal/component/tacacs/packet.go|57|hdrLen|named constant hdrLen|buf := make([]byte, hdrLen)
tacacs|A|internal/component/tacacs/packet.go|105|inputLen|named constant inputLen|input := make([]byte, inputLen)
tacacs|A|internal/component/tacacs/pool.go|49|size|pool constructor (file=pool.go)|b := make([]byte, size)
tacacs|A|internal/component/tacacs/pool.go|55|size|pool constructor (file=pool.go)|b := make([]byte, size)
tacacs|A|internal/component/tacacs/pool.go|69|poolBufSize|named constant poolBufSize|b := make([]byte, poolBufSize)
